[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.example:carthage >------------------------
[INFO] Building carthage 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 6 problems were encountered while building the effective model for org.openjfx:javafx-fxml:jar:17.0.2 during dependency collection step for project (use -X to see details)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-web/17.0.2/javafx-web-17.0.2-win.jar
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.1/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.7/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 1.0/27 MB
